seed patch,detected target,buggy function,spec_target,spec_predicate,has_violation,confidence,analysis
a508e33956b5,of_parse_phandle,amx3_idle_init,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"**Decision: YES**

**Detailed reasoning:**

This code has a definite violation of the security rule. Here's my analysis:

1. **of_parse_phandle() calls**: The function calls `of_parse_phandle(cpu_node, ""cpu-idle-states"", i)` in a loop, which returns device node pointers that increment the reference count.

2. **Missing of_node_put() calls**: After obtaining each `state_node` pointer, the code uses it to:
   - Check availability with `of_device_is_available(state_node)`
   - Read properties with `of_property_read_bool(state_node, ""ti,idle-wkup-m3"")`
   
   However, there are **no corresponding of_node_put() calls** to decrement the reference count.

3. **Reference count leak**: Each successful call to `of_parse_phandle()` increments the device node's reference count. Without `of_node_put()`, these references are never released, causing a refcount leak.

4. **Multiple leak scenarios**:
   - Normal path: When `state_node` is processed and the loop continues
   - Early termination: When `i == CPUIDLE_STATE_MAX` and the loop breaks
   - Skip path: When `of_device_is_available(state_node)` returns false and `continue` is executed

5. **Not a false positive**: This is not a case where:
   - The pointer is passed as a parameter (it's locally obtained)
   - The pointer is assigned to maintain reference elsewhere
   - There's proper error handling
   - The pointer is returned for caller management

**Confidence: HIGH**

The violation is clear and definite - every `of_parse_phandle()` call should be paired with `of_node_put()` before the pointer goes out of scope, but none are present in this code."
a508e33956b5,of_parse_phandle,cdx_msi_domain_init,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. **Decision: YES**

2. **Detailed reasoning:**

This code contains a definite security violation. Here's the analysis:

- `of_parse_phandle(np, ""msi-map"", 1)` returns a device node pointer with an incremented reference count
- The returned pointer is stored in `parent_node`
- `parent_node` is used to get a fwnode handle via `of_fwnode_handle(parent_node)`
- However, `parent_node` is never released with `of_node_put()` before the function returns

**Critical violation points:**
- In the success path: The function returns `cdx_msi_domain` without calling `of_node_put(parent_node)`, causing a reference leak
- In error paths: When `irq_find_matching_fwnode()` or `msi_create_irq_domain()` fail, the function returns NULL without releasing `parent_node`

**Why this is NOT a false positive:**
- This is not a parameter pointer - `parent_node` is locally obtained via `of_parse_phandle()`
- The pointer is not assigned to maintain reference elsewhere - it's only used locally to get the fwnode handle
- There are no proper error handling paths that clean up the resource
- The function does not return this pointer for caller management - it returns a different pointer (`cdx_msi_domain`)

The correct fix would be to add `of_node_put(parent_node)` after the `irq_find_matching_fwnode()` call and before each return statement, since the device node reference is no longer needed after getting the IRQ domain.

3. **Confidence: HIGH**

The violation is clear and unambiguous - a device node pointer obtained from `of_parse_phandle()` is never released, causing a definite reference count leak in all code paths."
a508e33956b5,of_parse_phandle,imx_pcie_probe,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"## Analysis

**Decision: YES**

**Detailed Reasoning:**

This code contains a definite violation of the security rule. Here's my analysis:

1. **of_parse_phandle() call identified**: Line `np = of_parse_phandle(node, ""fsl,imx7d-pcie-phy"", 0);` returns a device node pointer with an incremented reference count.

2. **Usage pattern**: The pointer `np` is used in the following block:
   - Checked for validity (`if (np)`)
   - Used in `of_address_to_resource(np, 0, &res)` 
   - After this usage, the pointer is never released

3. **Missing of_node_put()**: There is no corresponding `of_node_put(np)` call anywhere in the function, neither in the success path nor in error paths.

4. **Error handling analysis**: Even in the error path where `of_address_to_resource()` fails, the function returns immediately without releasing the reference: `return ret;`

5. **Function scope**: This is a complete function (`imx_pcie_probe`) and the `np` variable is local to this function. The pointer is not:
   - Passed as a parameter from outside
   - Assigned to any persistent data structure
   - Returned to the caller
   - Stored in any way that would maintain the reference beyond this function

6. **Memory leak consequence**: When this function exits (either successfully or on error after the `of_parse_phandle` call), the reference count on the device node remains elevated, causing a reference count leak.

This is a clear violation of the security rule requiring device node pointers from `of_parse_phandle()` to be released with `of_node_put()`.

**Confidence: HIGH**

The violation is unambiguous - there's a clear acquisition of a reference without any corresponding release, leading to a definite memory leak."
a508e33956b5,of_parse_phandle,omap_usb2_probe,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. **Decision: YES**

2. **Detailed reasoning:**

This code has a DEFINITE violation of the security rule. Here's the analysis:

**The violation occurs with `control_node`:**
```c
control_node = of_parse_phandle(node, ""ctrl-module"", 0);
if (!control_node) {
    dev_err(&pdev->dev, ""Failed to get control device phandle\n"");
    return -EINVAL;
}

control_pdev = of_find_device_by_node(control_node);
if (!control_pdev) {
    dev_err(&pdev->dev, ""Failed to get control device\n"");
    return -EINVAL;  // BUG: control_node reference leaked here
}
```

**Why this is a definite violation:**
- `of_parse_phandle()` returns a device node pointer with an incremented reference count
- The pointer is stored in `control_node` 
- After calling `of_find_device_by_node(control_node)`, the `control_node` pointer is no longer used
- There are two error return paths (`return -EINVAL`) where `control_node` is not released with `of_node_put()`
- Even in the success path, `control_node` is never released - it goes out of scope without cleanup

**The correct fix would be:**
```c
control_node = of_parse_phandle(node, ""ctrl-module"", 0);
if (!control_node) {
    dev_err(&pdev->dev, ""Failed to get control device phandle\n"");
    return -EINVAL;
}

control_pdev = of_find_device_by_node(control_node);
of_node_put(control_node);  // Release the reference immediately after use

if (!control_pdev) {
    dev_err(&pdev->dev, ""Failed to get control device\n"");
    return -EINVAL;
}
```

This is not a false positive because:
- The pointer is not passed as a parameter from outside
- It's not assigned to maintain the reference elsewhere
- There's no conditional logic preventing the leak
- The function doesn't return this pointer for caller management
- This is a local variable that goes out of scope without proper cleanup

3. **Confidence: HIGH**

The violation is clear and unambiguous. Every code path that uses `control_node` fails to call `of_node_put()`, creating a definite reference count leak."
a508e33956b5,of_parse_phandle,rcar_drif_bond_enabled,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,False,HIGH,"1. **Decision: NO**

2. **Detailed reasoning:**

This code does NOT violate the security rule. Here's my analysis:

- The function calls `of_parse_phandle()` which returns a device node pointer with an incremented reference count
- The function then returns this pointer directly to the caller in the success case (`if (np && of_device_is_available(np)) return np;`)
- In the failure case, it returns NULL (implicitly calling `of_node_put()` would be needed here, but since `np` is NULL or the device is not available, there's no leak)

**Key point:** This is a **pointer-returning function** where the caller receives the pointer and becomes responsible for managing its lifecycle. The function is designed to transfer ownership of the reference to the caller. This is a common and valid pattern in kernel code.

The caller of `rcar_drif_bond_enabled()` will receive the device node pointer and must call `of_node_put()` when done with it. The responsibility for releasing the reference is correctly transferred to the caller, not handled within this function.

This is similar to other kernel functions that return allocated resources - the caller gets both the resource and the responsibility to free it.

3. **Confidence: HIGH**

This is a clear case of a function that returns a pointer for the caller to manage, which is an explicitly mentioned scenario to avoid flagging as a false positive."
a508e33956b5,of_parse_phandle,simplefb_get_memory_of,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. **Decision: YES**

2. **Detailed reasoning:**

This code definitively violates the security rule. Here's my analysis:

- `np = of_parse_phandle(of_node, ""memory-region"", 0)` gets a device node pointer with an incremented reference count
- The pointer `np` is used only once: `err = of_address_to_resource(np, 0, res)`
- After this usage, `np` is never released with `of_node_put()`
- The function has multiple return paths (NULL return, ERR_PTR(-ENOMEM), ERR_PTR(err), and normal return), and NONE of them call `of_node_put(np)`
- This is not a case where the pointer is passed as a parameter - `np` is locally obtained within this function
- This is not a case where the pointer is assigned to maintain reference elsewhere - it's only used temporarily
- This is not a case where the function returns the pointer for caller management - the function returns a `struct resource *`, not the device node
- The error handling paths also fail to release the reference

The missing `of_node_put(np)` before each return statement creates a definite reference count leak. The correct pattern would be to call `of_node_put(np)` after `of_address_to_resource()` and before any return.

3. **Confidence: HIGH**

This is a clear-cut violation with no ambiguity. The device node reference is acquired locally, used, and never released, creating a guaranteed memory leak."
a508e33956b5,of_parse_phandle,tegra210_xusb_padctl_probe,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. Decision: **YES**

2. Detailed reasoning:

This code contains a **DEFINITE violation** of the security rule. Here's the analysis:

**The violation:**
- `np = of_parse_phandle(dev->of_node, ""nvidia,pmc"", 0)` returns a device node pointer with an incremented reference count
- The function uses this pointer in `pdev = of_find_device_by_node(np)` 
- However, `np` is **never released** with `of_node_put(np)` before the function returns

**Critical flow analysis:**
- After `of_find_device_by_node(np)`, the `np` pointer is no longer needed
- The function continues to use `pdev` (not `np`) for subsequent operations
- Both success path (`goto out`) and all error paths (`return ERR_PTR(...)`) exit without calling `of_node_put(np)`
- Even if `np` is NULL (when `of_parse_phandle` fails), the code safely jumps to `out:` label, but when `np` is valid, it's leaked

**Why this is NOT a false positive:**
- The pointer is NOT passed as a parameter - it's locally created
- The pointer is NOT assigned to maintain reference elsewhere - `pdev` is derived from `np` but doesn't hold the device node reference
- There are NO error handling paths that properly release `np`
- The function does NOT return `np` for caller management - it returns `&padctl->base`

**The fix would be:**
```c
pdev = of_find_device_by_node(np);
of_node_put(np);  // Add this line
if (!pdev) {
    dev_warn(dev, ""PMC device is not available\n"");
    goto out;
}
```

3. Confidence: **HIGH**

This is a clear refcount leak where the device node reference obtained from `of_parse_phandle()` is never properly released."
a508e33956b5,of_parse_phandle,thermal_of_cm_lookup,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. Decision: YES

2. Detailed reasoning:
This code contains a definite violation of the security rule. Let me trace through the issue:

- `tr_np = of_parse_phandle(child, ""trip"", 0);` - This call returns a device node pointer with an incremented reference count
- `if (tr_np != trip->priv) continue;` - If the condition is true, the function continues to the next iteration without calling `of_node_put(tr_np)`
- Even in the success path where `tr_np == trip->priv`, the function proceeds to the cooling device lookup and may return true via `thermal_of_get_cooling_spec()`, but never calls `of_node_put(tr_np)`
- The pointer `tr_np` goes out of scope at the end of each loop iteration without being properly released

This is not a case of:
- Pointer passed as parameter (tr_np is locally obtained)
- Pointer assigned to maintain reference (tr_np is only used for comparison)
- Proper error handling (no of_node_put calls anywhere)
- Returning pointer to caller (tr_np is not returned)

The reference count acquired by `of_parse_phandle()` is never decremented, causing a definite refcount leak in all execution paths.

3. Confidence: HIGH

The violation is clear and unambiguous - every call to `of_parse_phandle()` must be paired with `of_node_put()`, and this code lacks that pairing entirely."
a508e33956b5,of_parse_phandle,vexpress_syscfg_probe,A call to function of_parse_phandle that returns a device node pointer with incremented refcount.,The returned device node pointer must be released with of_node_put() when done to avoid refcount leak.,True,HIGH,"1. **Decision: YES**

2. **Detailed reasoning:**

This code contains a definite violation of the security rule. Let me analyze the problematic section:

```c
for_each_compatible_node(node, NULL, ""arm,vexpress,config-bus"") {
    struct device_node *bridge_np;

    bridge_np = of_parse_phandle(node, ""arm,vexpress,config-bridge"", 0);
    if (bridge_np != pdev->dev.parent->of_node)
        continue;

    of_platform_populate(node, NULL, NULL, &pdev->dev);
}
```

The violation occurs here:
- `bridge_np = of_parse_phandle(node, ""arm,vexpress,config-bridge"", 0);` obtains a device node pointer with an incremented reference count
- The pointer is only used for comparison: `if (bridge_np != pdev->dev.parent->of_node)`
- If the condition is false (i.e., `bridge_np == pdev->dev.parent->of_node`), the code continues to `of_platform_populate()` but **never calls `of_node_put(bridge_np)`**
- If the condition is true, the code continues to the next iteration, again **without calling `of_node_put(bridge_np)`**

In both execution paths, the reference count acquired by `of_parse_phandle()` is never decremented, causing a reference count leak. The `bridge_np` variable goes out of scope at each loop iteration without proper cleanup.

The correct fix would be to add `of_node_put(bridge_np);` after the comparison, regardless of which path is taken.

3. **Confidence: HIGH**

This is a clear-cut case of a reference count leak. The `of_parse_phandle()` return value is used only temporarily for comparison and then abandoned without proper cleanup in all code paths."
b505063910c1,debugfs_lookup,drm_debugfs_remove_files,A call to function debugfs_lookup that returns a dentry pointer,"The returned dentry must have dput() called on it to prevent memory leak, or debugfs_lookup_and_remove() should be used instead",True,HIGH,"1. Decision: YES

2. Detailed reasoning:

This code definitively violates the security rule. Here's the analysis:

- `debugfs_lookup(files[i].name, root)` is called and returns a dentry pointer with an incremented reference count
- The returned `dent` pointer is used for two operations:
  - `drmm_kfree(minor->dev, d_inode(dent)->i_private)` - frees associated private data
  - `debugfs_remove(dent)` - removes the debugfs entry
- **Critical issue**: `debugfs_remove()` does NOT call `dput()` internally - it only removes the entry from the debugfs filesystem but does not decrement the reference count
- The function never calls `dput(dent)` to release the reference obtained from `debugfs_lookup()`
- This creates a definite memory leak as the dentry's reference count remains elevated

The correct fix would be either:
- Add `dput(dent)` after `debugfs_remove(dent)`
- Or use `debugfs_lookup_and_remove()` instead of the lookup/remove pattern

This is not a false positive because:
- The pointer is not passed as a parameter (it's locally obtained)
- The pointer is not assigned to maintain a reference elsewhere
- There's no error handling that would clean up the reference
- The function doesn't return the pointer for caller management
- The reference count increment from `debugfs_lookup()` is never balanced with a corresponding `dput()`

3. Confidence: HIGH"
b505063910c1,debugfs_lookup,hisi_acc_vfio_debug_init,A call to function debugfs_lookup that returns a dentry pointer,"The returned dentry must have dput() called on it to prevent memory leak, or debugfs_lookup_and_remove() should be used instead",True,HIGH,"## Analysis

**Decision: YES**

**Detailed reasoning:**

This code contains a definite violation of the security rule. Here's the analysis:

1. **debugfs_lookup() call**: The function calls `debugfs_lookup(""migration"", vdev->debug_root)` which returns a dentry with an incremented reference count.

2. **Missing dput() call**: The returned dentry `vfio_dev_migration` is used only as a parent parameter for `debugfs_create_dir()`, but there is no corresponding `dput()` call to decrement the reference count.

3. **Reference leak**: After `debugfs_create_dir(""hisi_acc"", vfio_dev_migration)` executes, the `vfio_dev_migration` dentry is no longer needed by this function, but its reference count remains elevated due to the missing `dput()`.

4. **No alternative cleanup**: The function doesn't use `debugfs_lookup_and_remove()` as an alternative, nor does it assign the pointer to a persistent structure that would maintain the reference for later cleanup.

5. **Error path analysis**: Even in the error path where `kzalloc()` fails, the function returns without calling `dput()`, creating a memory leak.

The correct fix would be to add `dput(vfio_dev_migration)` after the `debugfs_create_dir()` call, or use `debugfs_lookup_and_remove()` if removal semantics are intended.

**Confidence: HIGH**

This is a clear-cut case where `debugfs_lookup()` is called but the returned dentry reference is never properly released, violating the stated security rule."
b505063910c1,debugfs_lookup,iwl_mld_add_link_debugfs,A call to function debugfs_lookup that returns a dentry pointer,"The returned dentry must have dput() called on it to prevent memory leak, or debugfs_lookup_and_remove() should be used instead",True,HIGH,"1. **Decision: YES**

2. **Detailed reasoning:**

This code definitively violates the security rule. Let me analyze the flow:

- `debugfs_lookup(""iwlmld"", dir)` is called and returns a dentry pointer with an incremented reference count
- The returned pointer is assigned to `mld_link_dir`
- If `mld_link_dir` is NOT NULL (meaning the lookup succeeded), the code does nothing with it - it doesn't call `dput()` and doesn't assign it anywhere else
- If `mld_link_dir` IS NULL, a new directory is created with `debugfs_create_dir()` and assigned to the same variable

The critical issue is in the first case: when `debugfs_lookup()` succeeds and returns a valid dentry, that dentry has its reference count incremented. However, the function never calls `dput()` on this returned dentry, causing a memory leak.

The comment explains the logic - they're checking if an ""iwlmld"" directory already exists to determine if this is a deflink or a per-link directory. But after making this determination, they abandon the reference obtained from `debugfs_lookup()` without properly releasing it.

This is not a case where:
- The pointer is passed as a parameter (it's locally obtained)
- The pointer is assigned to maintain reference elsewhere (it's only used locally)
- There's proper error handling (no cleanup for the successful lookup case)
- The pointer is returned to caller (function returns void)

The fix would be to call `dput(mld_link_dir)` after the conditional check, or use `debugfs_lookup_and_remove()` if removal is intended.

3. **Confidence: HIGH**

This is a clear violation of the security rule with a definite memory leak in the success path of `debugfs_lookup()`."
b505063910c1,debugfs_lookup,margining_port_init,A call to function debugfs_lookup that returns a dentry pointer,"The returned dentry must have dput() called on it to prevent memory leak, or debugfs_lookup_and_remove() should be used instead",True,MEDIUM,"Looking at this code carefully to identify if there's a definite security violation:

## Analysis

1. **debugfs_lookup() call**: The function calls `debugfs_lookup(dir_name, port->sw->debugfs_dir)` which returns a dentry with an incremented reference count.

2. **Reference handling**: The returned dentry `parent` is passed directly to `margining_alloc()` as a parameter.

3. **Key consideration**: I need to determine if `margining_alloc()` takes ownership of the reference or if the caller retains responsibility.

4. **No explicit dput()**: There is no `dput()` call in this function, and no use of `debugfs_lookup_and_remove()`.

5. **Function context**: This appears to be an initialization function that sets up debugging infrastructure. The `parent` dentry is likely intended to be used as a parent directory for creating new debugfs entries.

6. **Ownership transfer**: When a dentry is passed to a function for creating child entries (which `margining_alloc` likely does based on the name and context), the callee typically either:
   - Takes ownership and manages the reference internally, OR
   - Uses the dentry temporarily and expects the caller to manage it

Without seeing the `margining_alloc()` implementation, I cannot definitively determine if it takes ownership of the reference. However, the pattern suggests this could be a leak.

## Decision: UNCERTAIN

## Detailed Reasoning:
This case is genuinely ambiguous because:
- The `debugfs_lookup()` call increments the reference count
- The returned pointer is passed to `margining_alloc()` 
- Without examining `margining_alloc()`'s implementation, I cannot determine if it takes ownership of the reference or expects the caller to manage it
- If `margining_alloc()` does NOT take ownership, this would be a definite memory leak
- If `margining_alloc()` DOES take ownership (e.g., stores the dentry and calls dput() later), this would be correct

The ambiguity stems from incomplete information about the callee's behavior, which is crucial for determining reference ownership.

## Confidence: MEDIUM

The code pattern suggests a potential violation, but without additional context about `margining_alloc()`'s behavior, I cannot make a definitive determination. This requires examining the implementation of the called function to understand reference ownership semantics."
c158cf914713,fwnode_get_named_child_node,mv88e6xxx_port_setup_leds,A call to function fwnode_get_named_child_node,The returned fwnode pointer must be released with fwnode_handle_put.,False,TARGET_NOT_FOUND,The localized buggy function does not contain the target API call in the current kernel tree.
c158cf914713,fwnode_get_named_child_node,mvpp2_use_acpi_compat_mode,A call to function fwnode_get_named_child_node,The returned fwnode pointer must be released with fwnode_handle_put.,True,HIGH,"1. Decision: YES

2. Detailed reasoning: 
This code DEFINITIVELY violates the security rule. The function calls `fwnode_get_named_child_node(port_fwnode, ""fixed-link"")` which returns a pointer that must be released with `fwnode_handle_put()` according to the security rule. However, the returned pointer is used directly in a boolean context within the return statement and is never stored in a variable or passed to `fwnode_handle_put()`.

The violation occurs because:
- `fwnode_get_named_child_node()` increments the reference count and returns a pointer
- The pointer is used only to check if it's non-NULL (implicit boolean conversion)
- The pointer is immediately discarded without calling `fwnode_handle_put()`
- This creates a reference count leak - the child node's reference count is incremented but never decremented

This is a classic reference counting bug where the function acquires a reference but fails to release it. The fact that the pointer is used in a boolean context doesn't exempt it from the cleanup requirement.

The correct implementation would need to:
```c
struct fwnode_handle *fixed_link = fwnode_get_named_child_node(port_fwnode, ""fixed-link"");
bool has_fixed_link = !!fixed_link;
if (fixed_link)
    fwnode_handle_put(fixed_link);
return (!fwnode_property_present(port_fwnode, ""phy-handle"") &&
        !fwnode_property_present(port_fwnode, ""managed"") &&
        !has_fixed_link);
```

3. Confidence: HIGH"
c158cf914713,of_graph_get_endpoint_by_regs,mtk_dp_dt_parse,A call to of_graph_get_endpoint_by_regs(),The returned device_node pointer must be released with of_node_put() when no longer needed,True,HIGH,"**Decision: YES**

**Detailed reasoning:**

This code contains a definite security violation. Here's my analysis:

1. **Pointer acquisition**: The function calls `of_graph_get_endpoint_by_regs(pdev->dev.of_node, 1, -1)` which returns a device_node pointer with an incremented reference count.

2. **Pointer usage**: The returned `endpoint` pointer is used only once in `of_property_count_elems_of_size(endpoint, ""data-lanes"", sizeof(u32))`.

3. **Missing cleanup**: After this usage, the `endpoint` pointer is never passed to `of_node_put()` to decrement the reference count.

4. **Multiple exit paths**: The function has several return paths:
   - Early returns on error conditions (lines with `return -EINVAL` and `return ret`)
   - Normal success return (`return 0`)
   
   None of these paths call `of_node_put(endpoint)`.

5. **No reference transfer**: The pointer is not:
   - Assigned to a persistent structure member
   - Returned to the caller
   - Passed to another function that would take ownership

6. **Scope limitation**: The `endpoint` variable is local to this function, so once the function returns, the pointer becomes inaccessible while the reference count remains elevated.

This creates a definite memory leak where the device_node's reference count is permanently incremented, preventing proper cleanup of the device tree node.

**Confidence: HIGH**

The violation is clear-cut - there's an acquired reference that is never released, with no mechanism for the caller or any other code to release it."
