hexsha,description,error_message,target,predicate,generalized_target,generalized_predicate,generalization_status,similar_target_count,similar_target_list,target_descriptions,similarity_scores,input_tokens,output_tokens,total_tokens
00684, ""kstrndup"": 0.43406081199645996, ""sg_pcopy_from_buffer"": 0.43068063259124756, ""copy_from_user_nofault"": 0.42957329750061035, ""sg_pcopy_to_buffer"": 0.427024245262146, ""copy_to_user_nofault"": 0.4244875907897949, ""kstrdup"": 0.4244433045387268, ""copy_to_user_fromio"": 0.4237922430038452, ""memcpy_and_pad"": 0.42364734411239624, ""DTV_dmx_write"": 0.42297303676605225, ""v4l2_rect_set_size_to"": 0.4144361615180969, ""edd_show_raw_data"": 0.4116861820220947, ""RC_read"": 0.4056698679924011, ""V4L_read"": 0.4042547941207886, ""DTV_dmx_read"": 0.40261685848236084, ""copy_from_user_toio"": 0.4019538164138794, ""folio_fill_tail"": 0.398551344871521, ""kmemdup"": 0.39805418252944946, ""dtv_legacy_video_write"": 0.3978268504142761, ""xdr_stream_decode_string_dup"": 0.39606547355651855, ""devcd_read_from_sgtable"": 0.3954390287399292, ""dvb_usercopy"": 0.3940016031265259, ""drm_property_replace_blob_from_id"": 0.3902270197868347, ""memcpy_from_file_folio"": 0.38658690452575684, ""v4l2_rect_set_max_size"": 0.3836368918418884, ""_copy_from_pages"": 0.3788493871688843, ""append_oa_sample"": 0.37772345542907715, ""strncmp"": 0.3735891580581665, ""drm_format_info_plane_width"": 0.37310874462127686, ""drm_fb_memcpy"": 0.3696606159210205, ""kmem_cache_create_usercopy"": 0.36965519189834595, ""skb_copy_expand"": 0.3696431517601013, ""sk_user_data_is_nocopy"": 0.3695417046546936, ""v4l2_rect_set_min_size"": 0.36922216415405273, ""devm_kstrdup"": 0.3675544261932373, ""bpf"": 0.3621422052383423, ""size_mul"": 0.35964930057525635, ""string_get_size"": 0.35961610078811646, ""drm_color_lut_size"": 0.3589327335357666, ""strncpy"": 0.35891449451446533, ""dev_coredumpm"": 0.358217716217041, ""mei_cldev_send"": 0.3554091453552246, ""memmove"": 0.3547797203063965, ""copy_to_iter_fromio"": 0.35260331630706787}",,,
f0a4bc38a12f,"phy: qcom-qmp: fix struct clk leak on probe errors

Make sure to release the pipe clock reference in case of a late probe
error (e.g. probe deferral).",,A call to of_clk_get_by_name that acquires a clock reference,The clock reference must be automatically released on probe errors by using devm_get_clk_from_child instead of of_clk_get_by_name,function that Acquires a resource that requires manual cleanup in probe functions,The resource acquisition should use device-managed variants to ensure automatic cleanup on probe failure,completed,0,[],{},{},2369,174,2543
c158cf914713,"ALSA: hda: intel-sdw-acpi: fix usage of device_get_named_child_node()

The documentation for device_get_named_child_node() mentions this
important point:

""
The caller is responsible for calling fwnode_handle_put() on the
returned fwnode pointer.
""

Add fwnode_handle_put() to avoid a leaked reference.

Message-ID: <[email]>",,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,completed,57,"[""gpio_device_find_by_fwnode"", ""request_firmware_nowait"", ""request_firmware_direct"", ""of_node_get"", ""of_fpga_mgr_get"", ""of_graph_get_remote_endpoint"", ""firmware_request_nowarn"", ""firmware_request_platform"", ""firmware_fallback_sysfs"", ""set_secondary_fwnode"", ""of_property_read_variable_u8_array"", ""request_firmware"", ""sfp_bus_find_fwnode"", ""of_graph_get_remote_port"", ""set_primary_fwnode"", ""device_set_of_node_from_dev"", ""fwnode_gpiod_get_index"", ""of_property_read_variable_u64_array"", ""of_graph_get_remote_node"", ""request_firmware_into_buf"", ""fwnode_get_mac_address"", ""intel_uncore_forcewake_get"", ""of_device_is_system_power_controller"", ""of_property_read_variable_u32_array"", ""fwnode_get_phy_node"", ""xe_pm_runtime_get_if_in_use"", ""of_property_read_variable_u16_array"", ""driver_find_device_by_of_node"", ""devm_fwnode_pwm_get"", ""of_get_parent"", ""of_irq_get_byname"", ""of_graph_get_remote_port_parent"", ""tipc_node_crypto_rx"", ""firmware_request_cache"", ""of_get_available_child_by_name"", ""of_device_is_available"", ""of_fpga_bridge_get_to_list"", ""gpio_device_get"", ""of_slim_get_device"", ""__ssam_register_clients"", ""of_get_child_by_name"", ""of_map_id"", ""of_find_node_by_type"", ""drm_mode_object_get"", ""of_graph_get_endpoint_by_regs"", ""devm_fwnode_gpiod_get_index"", ""firmware_upload_register"", ""of_find_matching_node_and_match"", ""of_drm_find_bridge"", ""of_find_node_by_name"", ""fwnode_phy_find_device"", ""drm_syncobj_get"", ""firmware_upload_unregister"", ""xe_pm_runtime_resume_and_get"", ""of_graph_is_present"", ""usb_core_usb_find_common_endpoints_reverse"", ""__starget_for_each_device""]","{""gpio_device_find_by_fwnode"": ""struct gpio_device * gpio_device_find_by_fwnode ( const struct fwnode_handle * fwnode ) wrapper around gpio_device_find() finding the GPIO device by its fwnode"", ""request_firmware_nowait"": ""int request_firmware_nowait ( struct module * module , bool uevent , const char * name , struct device * device , gfp_t gfp , void * context , void ( * cont ) ( const struct firmware * fw , void * ..."", ""request_firmware_direct"": ""int request_firmware_direct ( const struct firmware * * firmware_p , const char * name , struct device * device ) load firmware directly without usermode helper"", ""of_node_get"": ""struct device_node * of_node_get ( struct device_node * node ) Increment refcount of a node"", ""of_fpga_mgr_get"": ""struct fpga_manager * of_fpga_mgr_get ( struct device_node * node ) Given a device node, get a reference to an fpga mgr."", ""of_graph_get_remote_endpoint"": ""struct device_node * of_graph_get_remote_endpoint ( const struct device_node * node ) get remote endpoint node"", ""firmware_request_nowarn"": ""int firmware_request_nowarn ( const struct firmware * * firmware , const char * name , struct device * device ) request for an optional fw module"", ""firmware_request_platform"": ""int firmware_request_platform ( const struct firmware * * firmware , const char * name , struct device * device ) request firmware with platform-fw fallback"", ""firmware_fallback_sysfs"": ""int firmware_fallback_sysfs ( struct firmware * fw , const char * name , struct device * device , u32 opt_flags , int ret ) use the fallback mechanism to find firmware"", ""set_secondary_fwnode"": ""void set_secondary_fwnode ( struct device * dev , struct fwnode_handle * fwnode ) Change the secondary firmware node of a given device."", ""of_property_read_variable_u8_array"": ""Description Search for a property in a device node and read 8-bit value(s) from"", ""request_firmware"": ""int request_firmware ( const struct firmware * * firmware_p , const char * name , struct device * device ) send firmware request and wait for it"", ""sfp_bus_find_fwnode"": ""struct sfp_bus * sfp_bus_find_fwnode ( const struct fwnode_handle * fwnode ) parse and locate the SFP bus from fwnode"", ""of_graph_get_remote_port"": ""struct device_node * of_graph_get_remote_port ( const struct device_node * node ) get remote port node"", ""set_primary_fwnode"": ""void set_primary_fwnode ( struct device * dev , struct fwnode_handle * fwnode ) Change the primary firmware node of a given device."", ""device_set_of_node_from_dev"": ""void device_set_of_node_from_dev ( struct device * dev , const struct device * dev2 ) reuse device-tree node of another device"", ""fwnode_gpiod_get_index"": ""struct gpio_desc * fwnode_gpiod_get_index ( struct fwnode_handle * fwnode , const char * con_id , int index , enum gpiod_flags flags , const char * label ) obtain a GPIO from firmware node"", ""of_property_read_variable_u64_array"": ""Description Search for a property in a device node and read 64-bit value(s) from"", ""of_graph_get_remote_node"": ""struct device_node * of_graph_get_remote_node ( const struct device_node * node , u32 port , u32 endpoint ) get remote parent device_node for given port/endpoint"", ""request_firmware_into_buf"": ""int request_firmware_into_buf ( const struct firmware * * firmware_p , const char * name , struct device * device , void * buf , size_t size ) load firmware into a previously allocated buffer"", ""fwnode_get_mac_address"": ""int fwnode_get_mac_address ( struct fwnode_handle * fwnode , char * addr ) Get the MAC from the firmware node"", ""intel_uncore_forcewake_get"": ""void intel_uncore_forcewake_get ( struct intel_uncore * uncore , enum forcewake_domains fw_domains ) grab forcewake domain references"", ""of_device_is_system_power_controller"": ""bool of_device_is_system_power_controller ( const struct device_node * np ) Tells if system-power-controller is found for device_node"", ""of_property_read_variable_u32_array"": ""Description Search for a property in a device node and read 32-bit value(s) from"", ""fwnode_get_phy_node"": ""struct fwnode_handle * fwnode_get_phy_node ( const struct fwnode_handle * fwnode ) Get the phy_node using the named reference."", ""xe_pm_runtime_get_if_in_use"": ""bool xe_pm_runtime_get_if_in_use ( struct xe_device * xe ) Get a new reference if device is active with previous ref taken"", ""of_property_read_variable_u16_array"": ""Description Search for a property in a device node and read 16-bit value(s) from"", ""driver_find_device_by_of_node"": ""struct device * driver_find_device_by_of_node ( const struct device_driver * drv , const struct device_node * np ) device iterator for locating a particular device by of_node pointer."", ""devm_fwnode_pwm_get"": ""struct pwm_device * devm_fwnode_pwm_get ( struct device * dev , struct fwnode_handle * fwnode , const char * con_id ) request a resource managed PWM from firmware node"", ""of_get_parent"": ""struct device_node * of_get_parent ( const struct device_node * node ) Get a node\u2019s parent if any"", ""of_irq_get_byname"": ""int of_irq_get_byname ( struct device_node * dev , const char * name ) Decode a node\u2019s IRQ and return it as a Linux IRQ number"", ""of_graph_get_remote_port_parent"": ""struct device_node * of_graph_get_remote_port_parent ( const struct device_node * node ) get remote port\u2019s parent node"", ""tipc_node_crypto_rx"": ""struct tipc_crypto * tipc_node_crypto_rx ( struct tipc_node * __n ) Retrieve crypto RX handle from node"", ""firmware_request_cache"": ""int firmware_request_cache ( struct device * device , const char * name ) cache firmware for suspend so resume can use it"", ""of_get_available_child_by_name"": ""struct device_node * of_get_available_child_by_name ( const struct device_node * node , const char * name ) Find the available child node by name for a given parent"", ""of_device_is_available"": ""bool of_device_is_available ( const struct device_node * device ) check if a device is available for use"", ""of_fpga_bridge_get_to_list"": ""int of_fpga_bridge_get_to_list ( struct device_node * np , struct fpga_image_info * info , struct list_head * bridge_list ) get a bridge, add it to a list"", ""gpio_device_get"": ""struct gpio_device * gpio_device_get ( struct gpio_device * gdev ) Increase the reference count of this GPIO device"", ""of_slim_get_device"": ""struct slim_device * of_slim_get_device ( struct slim_controller * ctrl , struct device_node * np ) get handle to a device using dt node."", ""__ssam_register_clients"": ""int __ssam_register_clients ( struct device * parent , struct ssam_controller * ctrl , struct fwnode_handle * node ) Register client devices defined under the given firmware node as children of the..."", ""of_get_child_by_name"": ""struct device_node * of_get_child_by_name ( const struct device_node * node , const char * name ) Find the child node by name for a given parent"", ""of_map_id"": ""Description Given a device ID, look up the appropriate implementation-defined"", ""of_find_node_by_type"": ""struct device_node * of_find_node_by_type ( struct device_node * from , const char * type ) Find a node by its \u201cdevice_type\u201d property"", ""drm_mode_object_get"": ""void drm_mode_object_get ( struct drm_mode_object * obj ) acquire a mode object reference"", ""of_graph_get_endpoint_by_regs"": ""struct device_node * of_graph_get_endpoint_by_regs ( const struct device_node * parent , int port_reg , int reg ) get endpoint node of specific identifiers"", ""devm_fwnode_gpiod_get_index"": ""struct gpio_desc * devm_fwnode_gpiod_get_index ( struct device * dev , struct fwnode_handle * fwnode , const char * con_id , int index , enum gpiod_flags flags , const char * label ) get a GPIO des..."", ""firmware_upload_register"": ""struct fw_upload * firmware_upload_register ( struct module * module , struct device * parent , const char * name , const struct fw_upload_ops * ops , void * dd_handle ) register for the firmware u..."", ""of_find_matching_node_and_match"": ""struct device_node * of_find_matching_node_and_match ( struct device_node * from , const struct of_device_id * matches , const struct of_device_id * * match ) Find a node based on an of_device_id m..."", ""of_drm_find_bridge"": ""struct drm_bridge * of_drm_find_bridge ( struct device_node * np ) find the bridge corresponding to the device node in the global bridge list"", ""of_find_node_by_name"": ""struct device_node * of_find_node_by_name ( struct device_node * from , const char * name ) Find a node by its \u201cname\u201d property"", ""fwnode_phy_find_device"": ""struct phy_device * fwnode_phy_find_device ( struct fwnode_handle * phy_fwnode ) For provided phy_fwnode, find phy_device."", ""drm_syncobj_get"": ""void drm_syncobj_get ( struct drm_syncobj * obj ) acquire a syncobj reference"", ""firmware_upload_unregister"": ""void firmware_upload_unregister ( struct fw_upload * fw_upload ) Unregister firmware upload interface"", ""xe_pm_runtime_resume_and_get"": ""bool xe_pm_runtime_resume_and_get ( struct xe_device * xe ) Resume, then get a runtime_pm ref if awake."", ""of_graph_is_present"": ""bool of_graph_is_present ( const struct device_node * node ) check graph\u2019s presence"", ""usb_core_usb_find_common_endpoints_reverse"": ""int usb_find_common_endpoints_reverse ( struct usb_host_interface * alt , struct usb_endpoint_descriptor * * bulk_in , struct usb_endpoint_descriptor * * bulk_out , struct usb_endpoint_descriptor *..."", ""__starget_for_each_device"": ""void __starget_for_each_device ( struct scsi_target * starget , void * data , void ( * fn ) ( struct scsi_device * , void * ) ) helper to walk all devices of a target (UNLOCKED)""}","{""gpio_device_find_by_fwnode"": 0.48921048641204834, ""request_firmware_nowait"": 0.4775373339653015, ""request_firmware_direct"": 0.4659414291381836, ""of_node_get"": 0.4526458978652954, ""of_fpga_mgr_get"": 0.44473862648010254, ""of_graph_get_remote_endpoint"": 0.43610095977783203, ""firmware_request_nowarn"": 0.4353981018066406, ""firmware_request_platform"": 0.4351746439933777, ""firmware_fallback_sysfs"": 0.4302788972854614, ""set_secondary_fwnode"": 0.4290536642074585, ""of_property_read_variable_u8_array"": 0.4289731979370117, ""request_firmware"": 0.42616593837738037, ""sfp_bus_find_fwnode"": 0.42366284132003784, ""of_graph_get_remote_port"": 0.4208943843841553, ""set_primary_fwnode"": 0.42083847522735596, ""device_set_of_node_from_dev"": 0.42036712169647217, ""fwnode_gpiod_get_index"": 0.412808895111084, ""of_property_read_variable_u64_array"": 0.41248929500579834, ""of_graph_get_remote_node"": 0.4116487503051758, ""request_firmware_into_buf"": 0.4100126028060913, ""fwnode_get_mac_address"": 0.407343327999115, ""intel_uncore_forcewake_get"": 0.3995310068130493, ""of_device_is_system_power_controller"": 0.39701008796691895, ""of_property_read_variable_u32_array"": 0.3960855007171631, ""fwnode_get_phy_node"": 0.3926440477371216, ""xe_pm_runtime_get_if_in_use"": 0.391565203666687, ""of_property_read_variable_u16_array"": 0.3913525938987732, ""driver_find_device_by_of_node"": 0.3846888542175293, ""devm_fwnode_pwm_get"": 0.38458406925201416, ""of_get_parent"": 0.38159966468811035, ""of_irq_get_byname"": 0.3801513910293579, ""of_graph_get_remote_port_parent"": 0.37928199768066406, ""tipc_node_crypto_rx"": 0.37843191623687744, ""firmware_request_cache"": 0.3781780004501343, ""of_get_available_child_by_name"": 0.37689316272735596, ""of_device_is_available"": 0.37616729736328125, ""of_fpga_bridge_get_to_list"": 0.3716397285461426, ""gpio_device_get"": 0.37042534351348877, ""of_slim_get_device"": 0.36808502674102783, ""__ssam_register_clients"": 0.3675864338874817, ""of_get_child_by_name"": 0.36572062969207764, ""of_map_id"": 0.3655604124069214, ""of_find_node_by_type"": 0.36489343643188477, ""drm_mode_object_get"": 0.36370742321014404, ""of_graph_get_endpoint_by_regs"": 0.3632814884185791, ""devm_fwnode_gpiod_get_index"": 0.3609238862991333, ""firmware_upload_register"": 0.36079031229019165, ""of_find_matching_node_and_match"": 0.3593125343322754, ""of_drm_find_bridge"": 0.3583033084869385, ""of_find_node_by_name"": 0.35802900791168213, ""fwnode_phy_find_device"": 0.35591304302215576, ""drm_syncobj_get"": 0.3544158935546875, ""firmware_upload_unregister"": 0.35355615615844727, ""xe_pm_runtime_resume_and_get"": 0.35350269079208374, ""of_graph_is_present"": 0.3523050546646118, ""usb_core_usb_find_common_endpoints_reverse"": 0.3514519929885864, ""__starget_for_each_device"": 0.3502916693687439}",,,
