hexsha,target,predicate,generalized_target,generalized_predicate,similar_target,spec_target,spec_predicate,reason,evidence,similarity_score
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,of_fpga_mgr_get,A call to of_fpga_mgr_get(),The returned fpga_manager reference must be released with fpga_mgr_put() when no longer needed,Function acquires and returns an FPGA manager reference that must be properly released to prevent resource leaks,drivers/fpga/fpga-mgr.c:10: 'mgr = __fpga_mgr_get(mgr_dev)' - acquires manager reference; usage example shows returned manager needs lifecycle management,0.4447386264801025
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,of_graph_get_remote_endpoint,A call to of_graph_get_remote_endpoint(),The returned device_node pointer must be released with of_node_put() when no longer needed,Function acquires a device_node reference via of_parse_phandle() which requires release with of_node_put(),of_graph_get_remote_endpoint calls of_parse_phandle() which increments reference count; Usage Example 1: uses __free(device_node) annotation showing automatic cleanup is needed; Usage Example 2: gets reference but doesn't show explicit release (potential leak),0.436100959777832
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,request_firmware,A call to request_firmware(),The acquired firmware reference must be released with release_firmware() when no longer needed,request_firmware acquires a firmware reference that must be released with release_firmware when no longer needed,Usage Example 1: release_fw: release_firmware(*firmware_p);; Usage Example 3: release_firmware(fw);; Function allocates firmware resource via _request_firmware that requires cleanup,0.4261659383773803
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,request_firmware_into_buf,A call to request_firmware_into_buf(),The acquired firmware reference must be released with release_firmware() when no longer needed.,request_firmware_into_buf acquires firmware references that must be released to prevent memory leaks,"Usage Example 1: drivers/remoteproc/qcom_q6v5_mss.c:1234: 'ret = request_firmware_into_buf(&seg_fw, fw_name, qproc->dev, ptr, phdr->p_filesz);' followed by 'release_firmware(seg_fw);'; Usage Example 2: drivers/soc/qcom/mdt_loader.c:89: 'ret = request_firmware_into_buf(&seg_fw, seg_name, dev, ptr, phdr->p_filesz);' followed by 'release_firmware(seg_fw);'; Usage Example 3: drivers/i2c/i2c-slave-eeprom.c:78: 'ret = request_firmware_into_buf(&fw, eeprom_data, &client->dev, eeprom->buffer, size);' followed by 'release_firmware(fw);'",0.4100126028060913
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,fwnode_get_phy_node,A call to fwnode_get_phy_node(),The returned fwnode handle must be released with fwnode_handle_put() when no longer needed,"Function acquires firmware node references via fwnode_find_reference() calls and returns them to caller, requiring proper cleanup",fwnode_get_phy_node calls fwnode_find_reference() which acquires references; Usage Example 1: fwnode_handle_put(phy_fwnode) after use; Usage Example 2: fwnode_handle_put(phy_fwnode) with comment 'We're done with the phy_node handle',0.3926440477371216
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,of_slim_get_device,A call to of_slim_get_device(),The returned slim_device reference must be released with the corresponding put function when no longer needed,"Function follows kernel 'get' naming convention indicating reference acquisition, and usage examples show devices being stored long-term without visible release calls",Function name pattern 'of_slim_get_device' suggests reference acquisition; Usage Example 1: wcd->slim_ifc_dev = of_slim_get_device(...) - stored but no visible put; Usage Example 2: wcd->sidev = of_slim_get_device(...) - stored but no visible put,0.3680850267410278
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,of_map_id,A call to of_map_id() that returns a device node via the target parameter,The returned device node reference must be released with of_node_put() when no longer needed.,"Function acquires device node references via of_find_node_by_phandle() and returns them to callers through the target parameter, requiring proper reference management",drivers/of/base.c:1234: 'phandle_node = of_find_node_by_phandle(phandle);'; drivers/of/base.c:1240: '*target = phandle_node;'; usage example 1: 'of_node_put(iommu_spec.np);'; usage example 2: 'of_node_put(target);',0.3655604124069214
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,of_graph_get_endpoint_by_regs,A call to of_graph_get_endpoint_by_regs(),The returned device_node pointer must be released with of_node_put() when no longer needed,Function returns a device_node with incremented reference count that must be released,Usage Example 1: 'of_node_put(dsi_out);' - caller releases the returned endpoint node; Usage Example 2: 'of_node_put(dsi_in);' - caller releases the returned endpoint node; Usage Example 3: 'of_node_put(endpoint_node);' - caller releases the returned endpoint node; All usage examples consistently call of_node_put() on the returned node,0.3632814884185791
c158cf914713,A call to fwnode_get_named_child_node(),The returned fwnode handle must be released with fwnode_handle_put().,Function that acquires a reference to a firmware node,The acquired reference must be released with the corresponding put function when no longer needed.,drm_syncobj_get,A call to drm_syncobj_get(),The acquired syncobj reference must be released with drm_syncobj_put() when no longer needed.,"drm_syncobj_get acquires a reference to a DRM sync object by incrementing its reference count, and the usage examples show it must be paired with drm_syncobj_put to release the reference",drm_syncobj.c:1: 'kref_get(&obj->refcount)' - increments reference count; usage example 2: 'drm_syncobj_put(syncobj)' - shows corresponding put function; usage example 1: drm_syncobj_find returns object with acquired reference that caller must release; usage example 3: drm_syncobj_get called before storing object in file descriptor,0.3544158935546875
fa0308134d26,A call to dma_map_single for DMA memory mapping,The returned DMA address must be checked using dma_mapping_error before being used.,function that performs DMA memory mapping,The returned DMA address must be checked using dma_mapping_error before being used or processed further.,__skb_frag_dma_map,The __skb_frag_dma_map function that maps SKB fragments for DMA,The returned DMA address must be checked using dma_mapping_error before being used or processed further,"This function performs DMA memory mapping and returns a DMA address that could fail, requiring error checking before use",function returns dma_addr_t from dma_map_page() which can fail; dma_map_page() is a standard DMA API function that requires error checking; function documentation confirms it 'maps a paged fragment via the DMA API',0.4348235130310058
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",device_find_child,A call to device_find_child() that returns a device with an acquired reference,"The returned device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the calling function","device_find_child() acquires a device reference via get_device() and returns it to callers, who must release it with put_device()",device_find_child:11: 'get_device(child);' - function explicitly takes a reference before returning; usage example 1: 'put_device(&nvdimm->dev);' - caller properly releases reference; usage example 2: 'put_device(dev);' - caller explicitly drops reference with comment about device_find_child bumping refcnt; usage example 3: no put_device() call - potential reference leak,0.4085522294044494
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",of_slim_get_device,of_slim_get_device() function that acquires a reference to a slim device,"The returned slim device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the calling function",Function acquires a reference to a slim device that must be released,Function name pattern 'of_*_get_device' indicates reference acquisition; Usage Example 2: wcd->slim_ifc_dev = of_slim_get_device(...) - stored for long-term use without put_device(); Usage Example 3: wcd->sidev = of_slim_get_device(...) - stored for long-term use without put_device(); All usage examples lack corresponding put_device() calls,0.384814977645874
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",bus_find_device,A call to bus_find_device() that returns a device with an acquired reference,The returned device reference must be released with put_device() when the device is no longer needed,"Function explicitly calls get_device() on found device before returning, acquiring a reference that callers must release",bus_find_device:15: 'get_device(dev);'; usage example 1: put_device(dev);; usage example 3: put_device(dev);,0.3839513063430786
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",backlight_device_get_by_name,backlight_device_get_by_name() function that acquires a reference to a backlight device,"The returned backlight device reference must be properly released with put_device(&backlight_dev->dev) when the device is no longer needed, before all possible exit paths from the calling function",Function calls class_find_device_by_name() which acquires a device reference that must be released,"backlight.c:1: 'dev = class_find_device_by_name(&backlight_class, name);' - acquires device reference; usage example 1: 'put_device(&kbd->backlight_dev->dev);' - caller properly releases reference; usage example 2: 'put_device(&bd->dev);' - caller properly releases reference",0.3814110159873962
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",class_find_device_by_name,A call to class_find_device_by_name() that acquires a reference to a device object,"The reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the function",Function acquires device reference via class_find_device() and usage examples show reference leaks,Usage Example 2: wpan_phy_find returns device without put_device(); Usage Example 3: mdio_find_bus returns device without put_device(); Usage Example 1: rtc_class_open correctly calls put_device() on error path,0.3782416582107544
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",device_find_child_by_name,A call to device_find_child_by_name() that returns a device reference,"The returned device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the function",device_find_child_by_name acquires a reference to a device object that must be released to prevent memory leaks,Usage Example 1: put_device(&ndns->dev); /* from device_find_child */; Usage Example 2: put_device(victim);; Usage Example 3: put_device(csi_dev);,0.3760472536087036
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",driver_find_device_by_name,A call to driver_find_device_by_name() that returns a device with an acquired reference,The returned device reference must be released with put_device() when the device is no longer needed by the caller,Function acquires a device reference via driver_find_device() that must be released by caller to prevent memory leaks,"driver_find_device_by_name calls driver_find_device() which takes a reference; usage example: get_ccwdev_by_busid() returns device without put_device(), passing reference responsibility to caller",0.3748916387557983
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",bus_find_device_by_name,A call to bus_find_device_by_name() that returns a device reference,"The returned device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the calling function","bus_find_device_by_name acquires a reference to a device object via bus_find_device() and returns it to the caller, requiring proper reference management",Usage Example 2: qm_get_qos_value gets device reference but never releases it with put_device(); Function wraps bus_find_device() which takes a reference per kernel convention; Usage Example 3 shows correct pattern: pci_dev_put() is called to release reference,0.3742429614067077
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",class_find_device_by_fwnode,A call to class_find_device_by_fwnode() that acquires a reference to a device object,"The reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the function",Function acquires device reference via class_find_device() that must be released to prevent memory leaks,class_find_device_by_fwnode calls class_find_device() which increments device reference count; Usage Example 1: dev = class_find_device_by_fwnode() followed by to_role_switch(dev) without put_device(); Usage Example 2: Same pattern - reference acquired but never released; Usage Example 3: Same pattern - reference leak present,0.3655480742454529
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",driver_find_device_by_of_node,A call to driver_find_device_by_of_node() that acquires a reference to a device object,"The device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the function",Function acquires device reference via driver_find_device() but all usage examples show reference leaks,"drivers/amba/tegra-ahb.c: dev = driver_find_device_by_of_node(&tegra_ahb_driver.driver, dn); /* no put_device() */; drivers/soc/samsung/exynos-pmu.c: dev = driver_find_device_by_of_node(&exynos_pmu_driver.driver, (void *)pmu_np); /* no put_device() */; drivers/firmware/altera_s10.c: dev = driver_find_device_by_of_node(&altr_sysmgr_driver.driver, (void *)sysmgr_np); /* no put_device() */",0.362902820110321
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",slim_get_device,slim_get_device() function that acquires a reference to a SLiM device,"The acquired device reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the calling function","Function acquires device references through find_slim_device() or slim_alloc_device() but never releases them, creating reference leaks","slim_get_device.c:7: 'sbdev = find_slim_device(ctrl, e_addr);' - acquires reference to existing device; slim_get_device.c:9: 'sbdev = slim_alloc_device(ctrl, e_addr, NULL);' - creates device with initial reference; usage example: slim_get_device() called but no corresponding put_device() to release reference",0.3604211807250976
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",netdev_get_by_index,A call to netdev_get_by_index() that acquires a reference to a network device object,"The reference must be properly released with netdev_put() when the device is no longer needed, before all possible exit paths from the function",netdev_get_by_index acquires a reference to a network device object that must be properly released,"netdev_get_by_index calls dev_get_by_index which takes a reference; Usage Example 1: netdev_put(dev, &ctx->dev_tracker) releases the reference on error path; Usage Example 2: netdev_put(dev, &req_info->dev_tracker) releases the reference on error path; Usage Example 3: netdev_put(dev, &dev_tracker) releases the reference after use",0.3589740991592407
10d6bdf53290,A call to of_find_device_by_node() that takes a reference to a device.,The reference must be released with put_device() when the device is no longer needed.,Function that acquires a reference to a device object,"The reference must be properly released with put_device() when the device is no longer needed, before all possible exit paths from the function.",device_find_any_child,A call to device_find_any_child() that returns a reference to a child device,"The reference must be released with put_device() when the device is no longer needed, before all possible exit paths from the function",device_find_any_child() calls device_find_child() which acquires a reference to the found device that must be released,device_find_any_child calls device_find_child() which takes a reference; Usage Example 1: put_device(child) called correctly; Usage Example 2: put_device(child) called correctly; Usage Example 3: missing put_device(child_dev) - reference leak bug,0.3538087606430053
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",get_device,A call to get_device() that increments the reference count of a device object,The device object must have its reference count decremented by calling put_device() when no longer needed to prevent memory leaks,The get_device function increments reference count and requires corresponding put_device calls to prevent memory leaks,get_device.c:1: 'return dev ? kobj_to_dev(kobject_get(&dev->kobj)) : NULL;' - increments reference via kobject_get; usage example 1: get_device(hif->dev) without visible put_device in same function; usage example 2: get_device(&rpmb->dev) in open function suggests need for put_device in close; usage example 3: get_device(&host->card->dev) followed by put_device(&host->card->dev) showing proper pairing,0.5019923150539398
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",xe_pm_runtime_get_if_in_use,xe_pm_runtime_get_if_in_use() function that conditionally acquires a runtime PM reference on an xe_device,"When xe_pm_runtime_get_if_in_use() returns true, indicating a runtime PM reference was acquired, the caller must eventually call xe_pm_runtime_put() or equivalent to decrement the reference count",Function acquires runtime PM reference that must be balanced with corresponding release call,xe_pm_runtime.c:8: 'pm_runtime_get_noresume(xe->drm.dev);' - acquires reference without resume; xe_pm_runtime.c:11: 'return pm_runtime_get_if_in_use(xe->drm.dev) > 0;' - conditionally acquires reference; Usage Example 1: caller checks return value and takes additional reference if false; Usage Example 2: return value used as wakeref token indicating reference was taken,0.4728456735610962
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",iio_device_get,iio_device_get() function that increments reference count for an IIO device,"When the IIO device object obtained from iio_device_get() is no longer needed, its reference count must be decremented by calling iio_device_put()","iio_device_get() increments the reference count of an IIO device object via get_device(), and the usage examples show that iio_device_put() is consistently called to decrement the reference count when the device is no longer needed",iio_device_get implementation calls get_device(&indio_dev->dev) which increments reference count; Usage Example 1: iio_device_put(indio_dev) called in error path after iio_device_get(); Usage Example 2: iio_device_put(indio_dev) called in error_iio_dev_put label after iio_device_get(); Usage Example 3: iio_device_put(c->indio_dev) called in error_no_mem label after iio_device_get(),0.463665246963501
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",gpio_device_get,gpio_device_get function that acquires a reference to a GPIO device,"When the GPIO device object returned by gpio_device_get is no longer needed, its reference count must be decremented by calling gpio_device_put()",gpio_device_get increases device reference count and requires balanced release to prevent memory leaks,gpio_device.c:1: 'return to_gpio_device(get_device(&gdev->dev));' - increments reference count; usage example 1: gpio_device_find returns device with increased refcount to caller; usage example 3: linehandle_create stores device reference in lh->gdev for extended lifetime,0.4364945292472839
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",dvb_device_get,dvb_device_get() function that increments the reference count of a dvb_device object,"When the dvb_device object returned by dvb_device_get() is no longer needed, its reference count must be decremented by calling dvb_device_put()","dvb_device_get() increments the reference count of a dvb_device object via kref_get(), requiring callers to balance this with dvb_device_put() when done",dvb_device.c:1: 'kref_get(&dvbdev->ref);' - increments reference count; usage example 1: dvb_device_open() calls dvb_device_get() and balances with dvb_device_put() on error path; usage example 2: dvb_register_device() calls dvb_device_get() to store reference in dvb_minors array,0.4182546138763428
