hexsha,target,predicate,generalized_target,generalized_predicate,similar_target,spec_target,spec_predicate,reason,evidence,similarity_score
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",usb_get_urb,A call to usb_get_urb() that increments the reference count of a URB object,"When the URB object is no longer needed, its reference count must be decremented by calling usb_put_urb() or usb_free_urb() to balance the reference count","usb_get_urb increments the reference count of a URB object, and all usage examples show proper pairing with usb_put_urb to decrement the reference count",usb_get_urb.c:3: 'kref_get(&urb->kref)' - increments reference count; Usage Example 1: usb_get_urb(urb) followed by usb_free_urb(urb); Usage Example 2: usb_get_urb(urb) followed by usb_put_urb(urb); Usage Example 3: usb_get_urb(urb) followed by usb_put_urb(urb),0.4173157215118408
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",drm_mode_object_get,A call to drm_mode_object_get() that increments the reference count of a DRM mode object,The acquired reference must be released by calling drm_mode_object_put() when the object is no longer needed to prevent memory leaks,"Function acquires reference on DRM mode objects via kref_get(), requiring corresponding release to prevent memory leaks","drm_mode_object_get:4: 'kref_get(&obj->refcount);' - increments reference count; usage example: drm_framebuffer_get() wraps this function, suggesting paired release pattern expected; usage example: drm_property_blob_get() returns object after acquiring reference, implying caller responsibility for release",0.4156450033187866
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",driver_find_device,driver_find_device() function that searches for and returns a device with incremented reference count,"When the device returned by driver_find_device() is no longer needed, its reference count must be decremented by calling put_device()","driver_find_device() calls get_device() on the found device before returning it, incrementing its reference count. The caller must call put_device() to decrement the reference count when done.",driver_find_device source:20: 'get_device(dev);' - increments reference count on found device; Usage Example 1: device_release_driver(dev) is called but no put_device() - potential reference leak; Usage Example 2: board->dev = driver_find_device(...) stores device but no corresponding put_device() visible - potential reference leak; Usage Example 3: companion = driver_find_device(...) stores device but no corresponding put_device() visible - potential reference leak,0.4026684761047363
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",drm_syncobj_get,drm_syncobj_get() function that acquires a reference to a DRM sync object,"When the sync object acquired by drm_syncobj_get() is no longer needed, its reference count must be decremented by calling drm_syncobj_put()","drm_syncobj_get() increments reference count via kref_get(), and usage examples show it's used to acquire references that must be balanced with drm_syncobj_put() calls","drm_syncobj.c:inline: 'kref_get(&obj->refcount)' - increments reference count; usage example 2: drm_syncobj_put(syncobj) called on error path to balance earlier drm_syncobj_get(); usage example 1: drm_syncobj_find() acquires reference that caller must release; usage example 3: drm_syncobj_get() called before storing in file descriptor, requiring eventual release",0.3995996713638305
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",device_find_child,device_find_child function that returns a reference-counted device object,"When the returned device object is no longer needed, its reference count must be decremented by calling put_device() to balance the get_device() call made internally","Function calls get_device() internally, acquiring a reference that must be released",device_find_child.c:12: 'get_device(child);'; usage example 1: 'put_device(&nvdimm->dev);'; usage example 2: 'put_device(dev);',0.3987700939178467
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",usb_core_usb_get_dev,A call to usb_get_dev() that increments the reference count of a USB device structure,The acquired USB device reference must be released with usb_put_dev() when no longer needed to properly decrement the reference count,Function increments USB device reference count and follows standard Linux kernel reference counting pattern requiring balanced put operations,documentation: 'increments the reference count of the usb device structure'; function name pattern: usb_get_dev suggests reference acquisition requiring usb_put_dev; kernel convention: get/put pairs are standard for reference counting,0.3923794031143188
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",netdev_get_by_index,netdev_get_by_index function that acquires a reference to a network device,"When the returned net_device is no longer needed, its reference count must be decremented by calling netdev_put() with the same tracker",netdev_get_by_index acquires a reference to a network device that must be released with netdev_put() to prevent reference leaks,"Usage Example 1: netdev_put(dev, &ctx->dev_tracker) called on error path; Usage Example 2: netdev_put(dev, &req_info->dev_tracker) called on error path; Usage Example 3: netdev_put(dev, &dev_tracker) called after device use; Function calls dev_get_by_index() which typically increments device refcount",0.3774963021278381
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",pci_get_device,pci_get_device() function that returns a PCI device object,"When the returned pci_dev pointer is no longer needed, its reference count must be decremented by calling pci_dev_put()",pci_get_device acquires a reference to a PCI device object that must be released with pci_dev_put() to prevent reference leaks,Usage Example 1: pci_dev_put(dma_dev) called in both success and error paths; Usage Example 2: pci_dev_put(pdev) called after each pci_get_device() use; Usage Example 3: pci_dev_put(alim7101_pmu) and pci_dev_put(ali1543_south) called for cleanup,0.376589298248291
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",class_for_each_device,class_for_each_device function that iterates over devices in a class,"Each device object returned by class_dev_iter_next() must have its reference count decremented after the user callback returns, typically by calling put_device()","The function acquires device objects through class_dev_iter_next() which likely increments reference counts, but does not release them after calling the user callback","class_for_each_device:while ((dev = class_dev_iter_next(&iter))): gets device objects that may have incremented refcounts; class_for_each_device:error = fn(dev, data): calls user function but no device_put() or equivalent after",0.374855637550354
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",pci_get_subsys,Function pci_get_subsys that searches for and returns a reference to a PCI device,"When the returned pci_dev pointer is no longer needed, its reference count must be decremented by calling pci_dev_put() to prevent memory leaks",pci_get_subsys acquires a reference to a PCI device object that must be released with pci_dev_put() when no longer needed,Usage Example 1: speedstep_detect_chipset() calls pci_dev_put(hostbridge) to release the reference; Usage Example 2: nforce2_fsb_read() missing pci_dev_put(nforce2_sub5) - potential reference leak; Usage Example 3: nforce2_detect_chipset() missing pci_dev_put(nforce2_dev) - potential reference leak,0.3736975789070129
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",class_find_device,class_find_device() function that finds and returns a device with incremented reference count,"When the returned device object is no longer needed, its reference count must be decremented by calling put_device() to balance the get_device() call made internally","class_find_device() calls get_device() on the found device before returning it, incrementing its reference count. The caller must call put_device() to decrement the reference count when done.",class_find_device:14: 'get_device(dev);' - increments reference count on found device; usage example 1: shows proper put_device(dev) call in error path with comment '/* matches class_find_device() above */'; usage example 3: shows put_device(mgr_dev) call when __fpga_mgr_get fails; usage example 2: missing put_device() call - potential reference leak,0.3712582588195801
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",bus_find_device,bus_find_device function that searches for and returns a device object,The returned device object has an incremented reference count and must be released with put_device() when no longer needed,"Function calls get_device() before returning found device, requiring caller to balance with put_device()",bus_find_device:get_device(dev); - increments reference count before return; Usage Example 1: put_device(dev); - properly releases reference; Usage Example 2: missing put_device() call - reference leak; Usage Example 3: put_device(dev); - properly releases reference,0.3695325255393982
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",drm_dev_get,A call to drm_dev_get() that acquires a reference to a DRM device object,The acquired DRM device reference must be released by calling drm_dev_put() when the device object is no longer needed to prevent reference count leaks,"drm_dev_get() increments the reference count of a DRM device object, and the acquired reference must be properly released to prevent memory leaks",drm_dev_get.c:3: 'kref_get(&dev->ref)' - increments reference count; usage example 1: drm_client_init() calls drm_dev_get(dev) but no corresponding drm_dev_put() in success path; usage example 3: drm_minor_acquire() shows proper pairing - calls drm_dev_get() and drm_dev_put() in error case,0.3695172071456909
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",ssam_device_get,A call to ssam_device_get() that increments the reference count of an SSAM device,The returned ssam_device must have its reference count decremented with ssam_device_put() or put_device() when no longer needed,"Function increments device reference count, requiring caller to balance with release",get_device(&sdev->dev) increments reference count; Linux device model requires balanced get/put operations,0.3675415515899658
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",usb_core_usb_get_intf,A call to usb_get_intf() that increments the reference count of a USB interface structure,The USB interface reference must be decremented with usb_put_intf() when the interface is no longer needed to balance the reference count,"Function increments reference count of USB interface structure, requiring balanced decrement when no longer needed",documentation: 'increments the reference count of the usb interface structure'; function name pattern: usb_get_intf follows reference counting convention,0.3650051355361938
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",class_find_device_by_name,class_find_device_by_name function that returns a reference-counted device object,"When the returned device object is no longer needed, its reference count must be decremented by calling put_device()",Function returns a reference-counted device object that must be released with put_device() to prevent memory leaks and use-after-free issues,Usage Example 1: put_device(dev); /* matches class_find_device() above */; Usage Example 2: put_device(dev);; Usage Example 3: put_device(dev);,0.3639881610870361
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",kobject_get,kobject_get function that increments the reference count of a kobject,"When the kobject returned by kobject_get is no longer needed, its reference count must be decremented by calling kobject_put","kobject_get increments reference count on kobject structures, and the usage examples consistently show paired kobject_put calls to decrement the reference count when objects are no longer needed",kobject_get implementation: kref_get(&kobj->kref) - increments reference count; Usage Example 1: kobject_get(&dump->kobj) followed by kobject_put(&dump->kobj) calls; Usage Example 2: kobject_get(&elog->kobj) followed by kobject_put(&elog->kobj) calls; Usage Example 3: kobject_get(group->devices_kobj) - caller must balance with kobject_put,0.3624029159545898
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",class_find_device_by_fwnode,class_find_device_by_fwnode function that finds and returns a device object,"When the returned device object is no longer needed, its reference count must be decremented by calling put_device()",Function returns a device object with incremented reference count that must be released,"class_find_device_by_fwnode calls class_find_device() which acquires device reference; Usage Example 1: dev = class_find_device_by_fwnode(&role_class, fwnode); - no put_device() call; Usage Example 2: dev = class_find_device_by_fwnode(&role_class, parent); - no put_device() call",0.3618519306182861
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",driver_find_device_by_name,driver_find_device_by_name() function that finds and returns a device object,The returned device object has an incremented reference count and must be released with put_device() when no longer needed,Function acquires a device object with incremented reference count that must be properly released,driver_find_device_by_name calls driver_find_device() which increments device refcount; usage example: get_ccwdev_by_busid() calls driver_find_device_by_name() but shows no corresponding put_device(),0.3602733612060547
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",fwnode_phy_find_device,fwnode_phy_find_device function that returns a phy_device pointer,"When fwnode_phy_find_device returns a non-NULL phy_device pointer, the caller must call phy_device_free() on the returned device to release the reference count",Function acquires and returns a reference-counted phy_device object that requires explicit release by caller,fwnode_phy_find_device:4: 'mdiodev = fwnode_mdio_find_device(phy_fwnode)' - acquires reference; fwnode_phy_find_device:8: 'return to_phy_device(&mdiodev->dev)' - returns with reference held; usage example: 'phy_dev = fwnode_phy_find_device(phy_fwnode); ... phy_device_free(phy_dev);' - shows required cleanup,0.3594357967376709
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",pci_get_base_class,pci_get_base_class() function that returns PCI device objects,"When the returned pci_dev pointer is no longer needed, its reference count must be decremented by calling pci_dev_put()",Function acquires reference-counted PCI device objects that must be released to prevent memory leaks,Usage Example 2: shows correct usage with pci_dev_put(pdev); Usage Examples 1&3: missing pci_dev_put() calls suggest reference leaks; Function calls pci_get_dev_by_id() which follows PCI reference counting convention,0.3592371940612793
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",bus_find_device_by_name,Function bus_find_device_by_name that searches for and returns a device object by name,"When the returned device object is no longer needed, its reference count must be decremented by calling put_device() to prevent reference leaks",bus_find_device_by_name acquires a reference to the device object that must be released with put_device(),Usage Example 3 shows correct pattern with put_device(dev) call; Usage Examples 1 & 2 show potential reference leaks - no put_device() calls; Function wraps bus_find_device() which follows standard kernel pattern of returning referenced objects,0.3591344356536865
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",device_find_child_by_name,device_find_child_by_name function that searches for a child device by name,"When device_find_child_by_name returns a non-NULL device pointer, the caller must call put_device() on the returned device to decrement its reference count when no longer needed","device_find_child_by_name wraps device_find_child which acquires a reference to the returned device object, requiring put_device() to balance the refcount",Usage Example 1: put_device(&ndns->dev); /* from device_find_child */; Usage Example 2: put_device(victim);; Usage Example 3: put_device(csi_dev);,0.3583204746246338
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",backlight_device_get_by_name,backlight_device_get_by_name() function that returns a backlight device by name lookup,"When the returned backlight_device is no longer needed, its reference count must be decremented by calling put_device(&backlight_dev->dev)",Function calls class_find_device_by_name() which acquires a device reference that must be released,"backlight.c:1: 'dev = class_find_device_by_name(&backlight_class, name);' - acquires device reference; usage example 1: 'put_device(&kbd->backlight_dev->dev);' - caller releases reference; usage example 2: 'put_device(&bd->dev);' - caller releases reference",0.3571330308914184
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",xe_pm_runtime_get,xe_pm_runtime_get function that acquires runtime PM reference on xe_device,Every call to xe_pm_runtime_get() must be paired with a corresponding xe_pm_runtime_put() call to properly balance the runtime PM reference count,Function acquires runtime PM reference via pm_runtime_get_noresume() that must be balanced with xe_pm_runtime_put(),xe_pm_runtime_get.c:4: 'pm_runtime_get_noresume(xe->drm.dev);'; usage example 1: xe_pm_runtime_get(xe); ggtt_node_remove(node); xe_pm_runtime_put(xe);; usage example 2: xe_pm_runtime_get(xe); ... xe_pm_runtime_put(xe);; usage example 3: xe_pm_runtime_get(xe); ... xe_pm_runtime_put(xe);,0.3565037250518799
e3862093ee93,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",netdev_get_by_name,netdev_get_by_name function that acquires a reference to a network device,"When the returned net_device is no longer needed, its reference count must be decremented by calling netdev_put() with the same tracker",Function acquires a reference to a network device that must be released with netdev_put(),"netdev_get_by_name calls dev_get_by_name() which increments device refcount; usage example shows netdev_put(dev, &req_info->dev_tracker) to release the reference; netdev_tracker parameter indicates reference tracking system",0.3559166193008423
f89672cc3681,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,memdup_array_user,memdup_array_user function that duplicates arrays from user space with count and element size parameters,The count parameter (n) must be validated to be greater than 0 and the total allocation size (n * size) must not exceed reasonable memory limits or cause integer overflow before performing the copy operation,memdup_array_user copies user-provided data with size parameters (n * size) and needs validation to prevent integer overflow and excessive memory allocation,Usage Example 1: hdr.count used as n parameter after validation 'if (!hdr.count || (hdr.start + hdr.count > feature->nr_irqs))'; Usage Example 2: fixed value 256 used as n parameter for gamma table; Usage Example 3: ct parameter used as n after validation 'if (ct >= MAX_DIACR) return -EINVAL;',0.5662200450897217
