hexsha,similar_target,target,predicate,generalized_target,generalized_predicate,spec_target,spec_predicate,reason,evidence,similarity_score
e3862093ee93,dvb_device_get,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",dvb_device_get() function that increments the reference count of a dvb_device object,"When the dvb_device object returned by dvb_device_get() is no longer needed, its reference count must be decremented by calling dvb_device_put()","dvb_device_get() increments the reference count of a dvb_device object via kref_get(), requiring callers to balance this with dvb_device_put() when done",dvb_device.c:1: 'kref_get(&dvbdev->ref);' - increments reference count; usage example 1: dvb_device_open() calls dvb_device_get() and balances with dvb_device_put() on error path; usage example 2: dvb_register_device() calls dvb_device_get() to store reference in dvb_minors array,0.4182546138763428
e3862093ee93,usb_get_urb,A call to of_phy_find_device() followed by phy_device_remove().,The returned phy_device must be freed with phy_device_free() to balance the refcount.,Function that acquires a reference-counted device object,"When the device object is no longer needed, its reference count must be decremented by calling the appropriate release function",A call to usb_get_urb() that increments the reference count of a URB object,"When the URB object is no longer needed, its reference count must be decremented by calling usb_put_urb() or usb_free_urb() to balance the reference count","usb_get_urb increments the reference count of a URB object, and all usage examples show proper pairing with usb_put_urb to decrement the reference count",usb_get_urb.c:3: 'kref_get(&urb->kref)' - increments reference count; Usage Example 1: usb_get_urb(urb) followed by usb_free_urb(urb); Usage Example 2: usb_get_urb(urb) followed by usb_put_urb(urb); Usage Example 3: usb_get_urb(urb) followed by usb_put_urb(urb),0.4173157215118408
f89672cc3681,memdup_user_nul,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,memdup_user_nul function that copies user data with size parameter len,The len parameter must be validated to be within reasonable bounds (greater than or equal to 0 and less than a maximum safe allocation size) before performing allocation and copy operations to prevent integer overflow and excessive memory allocation,"Function allocates len+1 bytes and accesses p[len] without validating len parameter, creating risks of integer overflow and excessive allocation","memdup_user_nul:5: 'p = kmem_buckets_alloc_track_caller(user_buckets, len + 1, GFP_USER | __GFP_NOWARN);' - allocates len+1 without bounds check; memdup_user_nul:12: 'p[len] = '\0';' - accesses array at index len without validation; usage example 2: copyin_string validates len before calling, showing need for bounds checking",0.4396446943283081
f89672cc3681,memdup_user_nul,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked for being less than 1 or greater than the buffer size before being used.,function that copies data from user space with a size parameter,The size parameter must be validated to ensure it is within the bounds of the destination buffer and greater than 0 before being used for the copy operation.,memdup_user_nul function that copies data from user space with a len parameter,"The len parameter must be validated to ensure it is greater than 0 and does not cause integer overflow when adding 1 for null termination, and the resulting allocation size must be within reasonable bounds before being used for memory allocation and copy operations","memdup_user_nul copies data from user space with a size parameter that lacks proper validation, creating potential security vulnerabilities","memdup_user_nul:3-4: 'p = kmem_buckets_alloc_track_caller(user_buckets, len + 1, GFP_USER | __GFP_NOWARN);' - allocates len+1 bytes without validating len bounds; memdup_user_nul:8: 'if (copy_from_user(p, src, len))' - copies len bytes without size validation; Usage Example 3:11: 'if (len > DRM_CLIENT_NAME_MAX_LEN)' - shows callers need to validate size before calling memdup_user_nul; memdup_user_nul:11: 'p[len] = '\0';' - accesses p[len] without ensuring len is valid",0.5194701850414276
f89672cc3681,simple_write_to_buffer,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,simple_write_to_buffer function that copies user data to a buffer with position and count parameters,The count parameter must be validated to be non-zero and the effective write size (count adjusted for position) must not exceed the available buffer space (available - pos) before performing the copy_from_user operation,Function copies user data with size parameter and performs comprehensive bounds validation,"simple_write_to_buffer:6-7: 'if (pos >= available || !count) return 0;' - validates position within bounds and non-zero count; simple_write_to_buffer:8-9: 'if (count > available - pos) count = available - pos;' - clamps count to prevent buffer overflow; simple_write_to_buffer:10: 'res = copy_from_user(to + pos, from, count);' - performs the actual copy with validated parameters; Usage Example 2:12-13: 'if (size >= sizeof(buf)) return -EINVAL;' - caller validates size before calling function",0.4490442276000976
f89672cc3681,memdup_array_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,memdup_array_user function that duplicates arrays from user space with count and element size parameters,The count parameter (n) must be validated to be greater than 0 and the total allocation size (n * size) must not exceed reasonable memory limits or cause integer overflow before performing the copy operation,memdup_array_user copies user-provided data with size parameters (n * size) and needs validation to prevent integer overflow and excessive memory allocation,Usage Example 1: hdr.count used as n parameter after validation 'if (!hdr.count || (hdr.start + hdr.count > feature->nr_irqs))'; Usage Example 2: fixed value 256 used as n parameter for gamma table; Usage Example 3: ct parameter used as n after validation 'if (ct >= MAX_DIACR) return -EINVAL;',0.5662200450897217
f89672cc3681,memdup_array_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked for being less than 1 or greater than the buffer size before being used.,function that copies data from user space with a size parameter,The size parameter must be validated to ensure it is within the bounds of the destination buffer and greater than 0 before being used for the copy operation.,memdup_array_user function that copies an array from user space using count (n) and element size parameters,The count parameter (n) must be validated to ensure n > 0 and that n * size does not cause integer overflow or exceed reasonable memory allocation limits before performing the copy operation,memdup_array_user copies data from user space with size parameters (n * size) that need validation to prevent integer overflow and excessive memory allocation,"Usage Example 1: viafb_gamma_table = memdup_array_user(argp, 256, sizeof(u32)); - copies 256 * sizeof(u32) bytes from user space; Usage Example 2: dia = memdup_array_user(a->kbdiacr, ct, sizeof(struct kbdiacr)); - ct comes from user via get_user(ct, &a->kb_cnt) and is validated with 'if (ct >= MAX_DIACR) return -EINVAL;'; Usage Example 3: fds = memdup_array_user((void __user *)(arg + sizeof(hdr)), hdr.count, sizeof(s32)); - hdr.count comes from user and is validated with bounds checks",0.626842737197876
f89672cc3681,vmemdup_array_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,vmemdup_array_user function that duplicates arrays from user space with count and element size parameters,The count parameter (n) must be validated to be greater than 0 and the multiplication (n * size) must be checked for integer overflow and against reasonable memory allocation limits before performing the copy operation,vmemdup_array_user copies user-provided data with size parameters (n * size) and needs validation to prevent integer overflow and excessive memory allocation,"Usage Example 1: vmemdup_array_user(list, ct, sizeof(*unilist)) - ct comes from user ioctl parameter; Usage Example 2: vmemdup_array_user(entries, cpuid->nent, sizeof(*e)) - cpuid->nent validated against KVM_MAX_CPUID_ENTRIES before call; Usage Example 3: vmemdup_array_user(entries, cpuid->nent, sizeof(*e2)) - cpuid->nent validated against KVM_MAX_CPUID_ENTRIES before call",0.5375312566757202
f89672cc3681,vmemdup_array_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked for being less than 1 or greater than the buffer size before being used.,function that copies data from user space with a size parameter,The size parameter must be validated to ensure it is within the bounds of the destination buffer and greater than 0 before being used for the copy operation.,vmemdup_array_user function that allocates and copies an array from user space,"The n parameter (array count) and size parameter (element size) must be validated to ensure n > 0, size > 0, and n * size does not overflow and is within reasonable memory allocation limits before performing the copy operation",vmemdup_array_user copies data from user space with size parameters (n * size) that need validation to prevent integer overflow and excessive memory allocation,"Usage Example 1: vmemdup_array_user(entries, cpuid->nent, sizeof(*e)) - cpuid->nent is user-controlled and checked against KVM_MAX_CPUID_ENTRIES before call; Usage Example 2: vmemdup_array_user(entries, cpuid->nent, sizeof(*e2)) - similar pattern with bounds checking; Usage Example 3: vmemdup_array_user(list, ct, sizeof(*unilist)) - ct parameter used directly without visible bounds checking",0.6048786044120789
f89672cc3681,memdup_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,memdup_user function that duplicates user-provided memory with a length parameter,"The len parameter must be validated to be greater than 0 and less than or equal to a reasonable maximum allocation size (e.g., KMALLOC_MAX_SIZE) before performing memory allocation and copy operations",memdup_user copies user-provided data with a size parameter but lacks validation to prevent excessive memory allocation and potential DoS attacks,"memdup_user.c:5: 'p = kmem_buckets_alloc_track_caller(user_buckets, len, GFP_USER | __GFP_NOWARN);' - allocates len bytes without bounds checking; memdup_user.c:10: 'if (copy_from_user(p, src, len))' - copies len bytes without validating size; usage example 1: caller validates 'idata->buf_bytes > MMC_IOC_MAX_BYTES' before calling memdup_user, showing need for bounds checking; usage example 2: caller validates '_IOC_SIZE(cmd)' before calling memdup_user, indicating size validation is expected",0.4917661547660827
f89672cc3681,strndup_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,strndup_user function that duplicates user-provided strings with a maximum length parameter,The length parameter 'n' must be validated to be greater than 0 and the actual string length must not exceed 'n' before performing the memory allocation and copy operation,strndup_user copies user-provided data with a size parameter 'n' that needs validation to prevent buffer overflows and invalid allocations,"strndup_user.c:8-9: 'if (length > n) return ERR_PTR(-EINVAL);' - validates size against user limit; strndup_user.c:5: 'length = strnlen_user(s, n);' - uses size parameter to limit string length calculation; strndup_user.c:11: 'p = memdup_user(s, length);' - performs actual copy with validated length; usage example 1: 'strndup_user(..., PANFROST_BO_LABEL_MAXLEN)' - caller provides maximum size limit; usage example 3: 'strndup_user(ubuf, PAGE_SIZE)' - caller provides buffer size limit",0.4499831795692444
f89672cc3681,strndup_user,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked for being less than 1 or greater than the buffer size before being used.,function that copies data from user space with a size parameter,The size parameter must be validated to ensure it is within the bounds of the destination buffer and greater than 0 before being used for the copy operation.,strndup_user function that copies a string from user space with a maximum length parameter,The length parameter n must be validated to ensure it is greater than 0 and the actual string length does not exceed n before performing the copy operation,strndup_user copies data from user space with size parameter n that needs validation to prevent buffer overflows and invalid operations,strndup_user.c:8-9: 'if (length > n) return ERR_PTR(-EINVAL);' - validates size against maximum; strndup_user.c:5-6: 'if (!length) return ERR_PTR(-EFAULT);' - validates size is greater than 0; usage example 1: 'PANFROST_BO_LABEL_MAXLEN' - callers pass maximum buffer size limits; usage example 2: 'PANTHOR_BO_LABEL_MAXLEN' - callers pass maximum buffer size limits; usage example 3: 'PAGE_SIZE' - caller passes maximum buffer size limit,0.4940429925918579
f89672cc3681,copy_to_user_fromio,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,copy_to_user_fromio function that copies data from MMIO space to user space with a count parameter,The count parameter must be validated to be greater than 0 and within reasonable bounds relative to the source MMIO region size and destination user buffer capacity before performing the copy operation,"Function copies user-provided data with size parameter but lacks explicit bounds validation, relying on internal mechanisms that may not prevent all buffer overflow scenarios","copy_to_user_fromio.c:5: 'if (import_ubuf(ITER_DEST, dst, count, &iter))' - only validates user buffer access, not size bounds; copy_to_user_fromio.c:7: 'if (copy_to_iter_fromio((const void __iomem *)src, count, &iter) != count)' - performs copy without explicit size validation; usage example: snd_cs4281_BA0_read calls with user-controlled count parameter without prior bounds checking",0.4237922430038452
f89672cc3681,copy_to_user_fromio,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked for being less than 1 or greater than the buffer size before being used.,function that copies data from user space with a size parameter,The size parameter must be validated to ensure it is within the bounds of the destination buffer and greater than 0 before being used for the copy operation.,copy_to_user_fromio function that copies data from memory-mapped I/O space to user space,The count parameter must be validated to ensure it is greater than 0 and within reasonable bounds before being used for the copy operation to prevent buffer overflows and invalid memory access,Function copies data from kernel memory-mapped I/O space to user space with user-controlled size parameter that lacks validation,"copy_to_user_fromio:3: 'if (import_ubuf(ITER_DEST, dst, count, &iter))' - count parameter passed directly without validation; copy_to_user_fromio:5: 'if (copy_to_iter_fromio((const void __iomem *)src, count, &iter) != count)' - count used for copy operation without bounds checking; usage example: snd_cs4281_BA0_read passes user-provided 'count' directly without validation; usage example: all usage examples show count parameter coming from user space without prior validation",0.5203420519828796
f89672cc3681,folio_fill_tail,A call to copy_from_user with a user-provided count parameter.,The count parameter must be checked to be greater than 0 and less than or equal to the size of the destination buffer.,function that copies user-provided data with a size parameter,The size parameter must be validated to be within valid bounds (greater than 0 and less than or equal to the destination buffer size) before performing the copy operation.,folio_fill_tail function that copies data from a source buffer to a folio with user-controlled length parameter,"The len parameter must be validated to be greater than 0 and the sum of offset + len must be less than or equal to folio_size(folio) with proper error handling, not just debug assertions",Function copies user-provided data with size parameter but lacks proper bounds validation,"folio_fill_tail.c:6: 'VM_BUG_ON(offset + len > folio_size(folio));' - only debug assertion, not runtime validation; usage example 1: 'folio_fill_tail(folio, 0, from, dsize);' - dsize from i_size_read could be arbitrary; usage example 2: 'folio_fill_tail(folio, 0, data, rsize);' - rsize from le32_to_cpu could be malicious; usage example 3: 'folio_fill_tail(folio, 0, resident_data(attr) + vbo, len);' - len calculated but not validated against folio bounds",0.398551344871521
42378a9ca553,krealloc,A call to krealloc_array for memory reallocation.,The original allocation must be freed with kfree if krealloc_array fails.,function that reallocates memory,"If the reallocation fails, the original allocation must be freed before returning.",A call to krealloc that returns NULL (indicating allocation failure),"The original allocation passed to krealloc must be freed with kfree before returning, if krealloc returns NULL","The analysis reveals that `krealloc` does not internally handle failure cases where it returns NULL. In all usage examples, when `krealloc` fails (returns NULL), the code immediately returns -ENOMEM without freeing the original allocation. This leaves the original memory unreleased, creating a memory leak. Callers must explicitly free the original allocation with `kfree` when `krealloc` returns NULL to prevent this resource leak.","Example 1 (load_timings_from_dt.c:90): `krealloc(tegra->timings, size, GFP_KERNEL)` fails to free original `tegra->timings` when NULL is returned, directly causing a memory leak.; Example 2 (regmap_register_patch.c:1234): Similar pattern where `krealloc(map->patch, ...)` failure doesn't free `map->patch` before returning -ENOMEM.; Example 3 (gpi_peripheral_config.c:567): `krealloc(gchan->config, ...)` failure results in no kfree call for the original pointer before returning -ENOMEM.",0.4475796818733215
42378a9ca553,kvrealloc,A call to krealloc_array for memory reallocation.,The original allocation must be freed with kfree if krealloc_array fails.,function that reallocates memory,"If the reallocation fails, the original allocation must be freed before returning.","A call to kvrealloc that returns NULL, indicating reallocation failure","The original allocation (the first parameter to kvrealloc) must be freed before returning or taking error recovery actions, to prevent memory leaks.","The usage examples consistently show a pattern where callers check if kvrealloc returns NULL, return -ENOMEM, but do not free the original allocation. Since no source code for kvrealloc is available and the usage pattern suggests the original allocation is NOT automatically freed on failure, callers must follow the constraint to prevent memory leaks.","drm_exec_obj_locked:tmp = kvrealloc(exec->objects, size + PAGE_SIZE, GFP_KERNEL); if (!tmp) return -ENOMEM; - original exec->objects not freed on failure; papl_rtas_blob_extend:new_ptr = kvrealloc(old_ptr, new_len, GFP_KERNEL_ACCOUNT); if (!new_ptr) return -ENOMEM; - original old_ptr not freed on failure; module_frob_arch_sections:scratch = kvrealloc(scratch, scratch_size, GFP_KERNEL); if (!scratch) return -ENOMEM; - original scratch not freed on failure",0.4326124787330627
